number_of_demes = 500 
species_data = (
	{#species0
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme126
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme127
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme128
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme129
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme130
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme131
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme132
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme133
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme134
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme135
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme136
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme137
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme138
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme139
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme140
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme141
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme142
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme143
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme144
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme145
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme146
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme147
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme148
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme149
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme150
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme151
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme152
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme153
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme154
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme155
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme156
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme157
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme158
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme159
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme160
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme161
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme162
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme163
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme164
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme165
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme166
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme167
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme168
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme169
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme170
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme171
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme172
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme173
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme174
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme175
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme176
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme177
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme178
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme179
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme180
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme181
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme182
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme183
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme184
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme185
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme186
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme187
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme188
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme189
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme190
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme191
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme192
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme193
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme194
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme195
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme196
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme197
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme198
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme199
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme200
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme201
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme202
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme203
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme204
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme205
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme206
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme207
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme208
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme209
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme210
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme211
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme212
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme213
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme214
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme215
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme216
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme217
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme218
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme219
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme220
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme221
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme222
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme223
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme224
